"American Millennium Corporation, Inc
American Millennium Corporation PO Box 73065
Houston TX 77273 United States",,,,,,,,,,,,,,,,
,,,,,,,,,,Service Invoice,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Date                     Invoice #,,,,
,,,,,,,,,,,,7/1/2023,,1142454,,
,,,,,,,,,,,,,,,,
Bill To,,,,,,,,,Ship To,,,,,,,
"IPP
USFA Mt Vaker Snoqualmie National Forest USDA Pacific NW Region 6
2930 Wetmore Ave, Suite 3A Everett WA 98201",,,,,,,,,"USDA Pacific NW Region 6 1220 SW 3rd Ave
Portland OR 97201 United States",,,,,,,
,,,,,,,,,,,,,,,,
Customer ID,,PO#,,,,,Service Period    Terms,,,,,,,,,
PNW100 USDA,Pacific,NW Reg...,,1240BD21P0088 - Met...,,,July 2023,Net 30,,,,,,,,
AMCi Serial #,,,Item,Qty,Description,,,,,,Rate,,Amount,Tax Rate,,
,,,IDPAIR -,"8,640",IDP Satellite airtime overage for 25kb plan,,,,,,0.00144,,12.44,,,
,,,VL3 -,,,,,,,,,,,,,
,,,Overage,,,,,,,,,,,,,
,,,IDPAIR - VL3,1,IDP Satellite air time charge 25kb plan,,,,,,62.32,,62.32,,,
,,,SATALAR,1,SatAlarm Server Application Basic Plan,,,,,,19.64,,19.64,,,
,,,M -,,,,,,,,,,,,,
,,,w/APPLIC,,,,,,,,,,,,,
,,,ATION,,,,,,,,,,,,,
[phone] Ext 2 for Service Activation / Deactivation,,,,,,,,,,,,,,,,
[email] or Ext 1201 for billing inquiries,,,,,,,,,,Subtotal,,,,,94.40,
,,,,,,,,,,Shipping Cost (Fedex Ground),,,,,0.00,
,,,,,,,,,,Total Due in US Dollars,,,,,94.40,
,,,,,,,,,,Amount Due,,,,,$94.40,
"Warranty Terms and Conditions and Software License Terms that apply to all AMCi Products can be found on the AMCi website, www.amc-wireless.com. Only the warranties or licenses on the website apply to all AMCi products. If you are unable to access the website, please contact AMCi for a printed version of the documents.",,,,,,,,,,,,,,,,
